truck_id,type,maintenance_hours,drive_hours,cbm_per_truck ,fuel_L_per_km,
78,Shacman F2000,0,52.5,55,0.5,
79,Shacman F2000,0,52.5,55,0.5,
80,Shacman F2000,0,52.5,55,0.5,
81,Shacman F2000,0,52.5,55,0.5,
82,Shacman F2000,0,52.5,55,0.5,
83,Shacman F2000,0,52.5,55,0.5,
84,Shacman F2000,0,52.5,55,0.5,
85,Shacman F2000,0,52.5,55,0.5,
86,Shacman F2000,0,52.5,55,0.5,
87,Shacman F2000,0,52.5,55,0.5,
88,Shacman F2000,0,52.5,55,0.5,
89,Shacman F2000,0,52.5,55,0.5,
90,Shacman F2000,0,52.5,55,0.5,
91,Shacman F2000,0,52.5,55,0.5,
92,Shacman F2000,0,52.5,55,0.5,
93,Shacman F2000,0,52.5,55,0.5,
94,Shacman F2000,0,52.5,55,0.5,
95,Shacman F2000,0,52.5,55,0.5,
96,Shacman F2000,0,52.5,55,0.5,
97,Shacman F2000,0,52.5,55,0.5,
98,Shacman F2000,0,52.5,55,0.5,
99,Shacman F2000,0,52.5,55,0.5,
100,Shacman F2000,0,52.5,55,0.5,
101,Shacman F2000,0,52.5,55,0.5,
102,Shacman F2000,0,52.5,55,0.5,
103,Shacman F2000,0,52.5,55,0.5,
104,Shacman F2000,0,52.5,55,0.5,
105,Shacman F2000,0,52.5,55,0.5,
106,Shacman F2000,0,52.5,55,0.5,
107,Shacman F2000,0,52.5,55,0.5,
108,Shacman F2000,0,52.5,55,0.5,
109,Shacman F2000,0,52.5,55,0.5,
110,Shacman F2000,0,52.5,55,0.5,
111,Shacman F2000,0,52.5,55,0.5,
112,Shacman F2000,0,52.5,55,0.5,
113,Shacman F2000,0,52.5,55,0.5,
114,Shacman F2000,0,52.5,55,0.5,
115,Shacman F2000,0,52.5,55,0.5,
116,Shacman F2000,0,52.5,55,0.5,
117,Shacman F2000,0,52.5,55,0.5,
118,Shacman F2000,0,52.5,55,0.5,
119,Shacman F2000,0,52.5,55,0.5,
120,Shacman F2000,0,52.5,55,0.5,
121,Shacman F2000,0,52.5,55,0.5,
122,Shacman F2000,0,52.5,55,0.5,
123,Shacman F2000,0,52.5,55,0.5,
124,Shacman F2000,0,52.5,55,0.5,
125,Shacman F2000,0,52.5,55,0.5,
126,Shacman F2000,0,52.5,55,0.5,
127,Shacman F2000,0,52.5,55,0.5,
128,Shacman F2000,0,52.5,55,0.5,
129,Shacman F2000,0,52.5,55,0.5,
130,Shacman F2000,0,52.5,55,0.5,
